"Start Date","Home Team","Away Team"
"2024-03-10 15:30:00","Atlético Tordesillas","Mirandés II"
"2024-03-10 15:30:00","Stade-Lausanne-Ouchy","Luzern"
"2024-03-10 15:30:00","Young Boys","Basel"
"2024-03-10 15:30:00","Galapagar","Las Rozas"
"2024-03-10 15:30:00","Lynx","Glacis United"
"2024-03-10 15:30:00","Fuentes","Almudévar"
"2024-03-10 15:30:00","Verl","Rot-Weiss Essen"
"2024-03-10 15:30:00","Cantolagua","Peña Sport"
"2024-03-10 15:30:00","Burgos","Tolosa"
"2024-03-10 15:30:00","Calahorra","Gernika"
"2024-03-10 15:45:00","Twente","PSV"
"2024-03-10 15:45:00","NEC","Heerenveen"
"2024-03-10 15:45:00","Royal AM","Cape Town City"
"2024-03-10 15:45:00","Liverpool","Manchester City"
"2024-03-10 15:45:00","Botev Plovdiv","Ludogorets"
"2024-03-10 16:00:00","Acero","Jove Español"
"2024-03-10 16:00:00","Lugo","Unionistas de Salamanca"
"2024-03-10 16:00:00","Utrillas","CDJ Tamarite"
"2024-03-10 16:00:00","Kocaelispor","Tuzlaspor"
"2024-03-10 16:00:00","Bergantiños","Estradense"
"2024-03-10 16:00:00","Marchamalo","Huracán Balazote"
"2024-03-10 16:00:00","Gimnástica Torrelavega","Ourense CF"
"2024-03-10 16:00:00","Guijuelo","Marino de Luanco"
"2024-03-10 16:00:00","Coruxo","Racing Santander II"
"2024-03-10 16:00:00","Pontevedra","Real Avilés"
"2024-03-10 16:00:00","Othellos","Karmiotissa"
"2024-03-10 16:00:00","Spartak Moskva","Fakel"
"2024-03-10 16:00:00","Mačva Šabac","Metalac GM"
"2024-03-10 16:00:00","Ethiopia Bunna","Dire Dawa Kenema"
"2024-03-10 16:00:00","Logroño","Athletic Club II"
"2024-03-10 16:00:00","CD Coria","Jerez"
"2024-03-10 16:00:00","Don Álvaro","Arroyo"
"2024-03-10 16:00:00","Arenas Armilla","Almería II"
"2024-03-10 16:00:00","Tudelano","Real Sociedad III"
"2024-03-10 16:00:00","Talavera","Badajoz"
"2024-03-10 16:00:00","Cartagena LU II","La Unión Atlético"
"2024-03-10 16:00:00","Dinamo Tbilisi","Torpedo Kutaisi"
"2024-03-10 16:00:00","Sant Andreu","Manresa"
"2024-03-10 16:00:00","Cerdanyola del Vallès","Terrassa"
"2024-03-10 16:00:00","Tirana","Egnatia Rrogozhinë"
"2024-03-10 16:00:00","Wolfsberger AC","Rheindorf Altach"
"2024-03-10 16:00:00","Austria Wien","WSG Tirol"
"2024-03-10 16:00:00","Austria Klagenfurt","Rapid"
"2024-03-10 16:00:00","Austria Lustenau","Blau-Weiß Linz"
"2024-03-10 16:00:00","Hartberg","Sturm Graz"
"2024-03-10 16:00:00","Fenerbahçe","Pendikspor"
"2024-03-10 16:00:00","Kazincbarcika","Gyirmót"
"2024-03-10 16:00:00","Vasas","Ajka"
"2024-03-10 16:00:00","Soroksár SC","Tiszakécske"
"2024-03-10 16:00:00","Szombathelyi Haladás","Siófok"
"2024-03-10 16:05:00","Lille","Rennes"
"2024-03-10 16:30:00","Spartak Trnava","DAC 1904"
"2024-03-10 16:30:00","Žalgiris","Sūduva"
"2024-03-10 16:30:00","Budućnost","Arsenal Tivat"
"2024-03-10 16:30:00","Atlético Tomelloso","Azuqueca"
"2024-03-10 16:30:00","Sheffield","Peterborough United"
"2024-03-10 16:30:00","Eintracht Frankfurt","Hoffenheim"
"2024-03-10 16:30:00","Durango","Deusto"
"2024-03-10 16:30:00","Dinamo Zagreb","Slaven Koprivnica"
"2024-03-10 16:30:00","Widzew Łódź","Legia Warszawa"
"2024-03-10 16:30:00","Caudal","Llanes"
"2024-03-10 16:30:00","L'Entregu","Luarca"
"2024-03-10 17:00:00","Osasuna II","Fuenlabrada"
"2024-03-10 17:00:00","Cuilapa","Universidad San Carlos"
"2024-03-10 17:00:00","FUS Rabat","Raja Casablanca"
"2024-03-10 17:00:00","Deportiva Venados II","Deportivo Zitácuaro II"
"2024-03-10 17:00:00","Viborg","Brøndby"
"2024-03-10 17:00:00","Aris Limassol","APOEL"
"2024-03-10 17:00:00","Atlético Madrid","Sporting de Huelva"
"2024-03-10 17:00:00","Juventus","Atalanta"
"2024-03-10 17:00:00","Deportivo Alavés II","Valle Egüés"
"2024-03-10 17:00:00","Barakaldo","Brea"
"2024-03-10 17:00:00","Orihuela","Real Betis II"
"2024-03-10 17:00:00","Fontsanta Fatjó","Vic Riuprimer"
"2024-03-10 17:00:00","Xerez","Pozoblanco"
"2024-03-10 17:00:00","Viktoria Plzeň","Sparta Praha"
"2024-03-10 17:00:00","Hércules","Valencia II"
"2024-03-10 17:00:00","Zagłębie Sosnowiec","Odra Opole"
"2024-03-10 17:00:00","FCI Levadia II","Viimsi"
"2024-03-10 17:30:00","Al Wakrah","Al Duhail"
"2024-03-10 17:30:00","Al Arabi","Al Sadd"
"2024-03-10 17:30:00","Benevento","Messina"
"2024-03-10 17:30:00","Real Madrid","Celta de Vigo"
"2024-03-10 17:30:00","Freiburg","Bayer Leverkusen"
"2024-03-10 17:30:00","Union Saint-Gilloise","Gent"
"2024-03-10 17:30:00","Eibar","Burgos"
"2024-03-10 17:30:00","Hibernian","Rangers"
"2024-03-10 17:30:00","Pescara","Carrarese"
"2024-03-10 17:30:00","Juventus II","Pontedera"
"2024-03-10 17:30:00","AlbinoLeffe","Novara"
"2024-03-10 18:00:00","Pumas UNAM","Tijuana"
"2024-03-10 18:00:00","Maccabi Bnei Raina","Maccabi Haifa"
"2024-03-10 18:00:00","Sporting Cristal U20","Flamengo U20"
"2024-03-10 18:00:00","Aucas","Técnico Universitario"
"2024-03-10 18:00:00","Zrinjski","Borac Banja Luka"
"2024-03-10 18:00:00","El Ejido","Juventud Torremolinos"
"2024-03-10 18:00:00","Arouca","Sporting CP"
"2024-03-10 18:15:00","Liège","Deinze"
"2024-03-10 18:15:00","AS Eupen","Sint-Truiden"
"2024-03-10 18:30:00","Ceilândia","Ceilandense"
"2024-03-10 18:30:00","College 1975","Manchester 62"
"2024-03-10 18:30:00","Beitar Jerusalem","Maccabi Tel Aviv"
"2024-03-10 18:30:00","Ulm","Sandhausen"
"2024-03-10 18:30:00","Pontevedra II","Polvorín"
"2024-03-10 18:30:00","Olympiakos Piraeus","Panathinaikos"
"2024-03-10 18:30:00","Bayer Leverkusen","Wolfsburg"
"2024-03-10 18:30:00","Internacional U20","Grêmio U20"
"2024-03-10 18:45:00","U Craiova 1948","Universitatea Craiova"
"2024-03-10 19:00:00","Once Caldas","Envigado"
"2024-03-10 19:00:00","Baraúnas","América RN"
"2024-03-10 19:00:00","Rayo Zuliano","Angostura"
"2024-03-10 19:00:00","Youssoufia Berrechid","FAR Rabat"
"2024-03-10 19:00:00","Feyenoord","Heracles"
"2024-03-10 19:00:00","PAOK","Aris"
"2024-03-10 19:00:00","Sporting Braga II","Lusitânia Lourosa"
"2024-03-10 19:00:00","Guarani SP","RB Bragantino"
"2024-03-10 19:00:00","Ituano","São Paulo"
"2024-03-10 19:00:00","Mirassol","São Bernardo"
"2024-03-10 19:00:00","Novorizontino","Portuguesa"
"2024-03-10 19:00:00","Santo André","Ponte Preta"
"2024-03-10 19:00:00","Água Santa","Corinthians"
"2024-03-10 19:00:00","Náutico","Retrô"
"2024-03-10 19:00:00","Jorge Wilstermann","Aurora"
"2024-03-10 19:00:00","Olimpia Grudziądz","Chojniczanka Chojnice"
"2024-03-10 19:00:00","Moto Club MA","Tuntum"
"2024-03-10 19:00:00","Recreativo Huelva","Atlético Madrid II"
"2024-03-10 19:00:00","Altos","Oeirense"
"2024-03-10 19:00:00","San Fernando CD","Mérida"
"2024-03-10 19:00:00","Botafogo PB","Sousa"
"2024-03-10 19:00:00","Managua U20","Matagalpa U20"
"2024-03-10 19:00:00","Cincinnati","DC United"
"2024-03-10 19:00:00","Nashville SC","LA Galaxy"
"2024-03-10 19:00:00","Tirol","Cariri"
"2024-03-10 19:00:00","Sampaio Corrêa RJ","Botafogo"
"2024-03-10 19:00:00","Zalaegerszeg","MTK"
"2024-03-10 19:00:00","Barretos","Osasco Audax"
"2024-03-10 19:00:00","Goiás","Goiânia"
"2024-03-10 19:30:00","Progreso","Racing"
"2024-03-10 19:30:00","Santa Rosa","Remo"
"2024-03-10 19:30:00","Gênus","Vilhena"
"2024-03-10 19:45:00","Virtus Francavilla","Avellino"
"2024-03-10 19:45:00","Sorrento","Foggia"
"2024-03-10 19:45:00","Crotone","Latina"
"2024-03-10 19:45:00","Audace Cerignola","Monopoli"
"2024-03-10 19:45:00","Olympique Marseille","Nantes"
"2024-03-10 19:45:00","Fiorentina","Roma"
"2024-03-10 19:45:00","Vicenza","Arzignano Valchiampo"
"2024-03-10 20:00:00","Real Betis","Villarreal"
"2024-03-10 20:00:00","Almirante Brown","Mitre Santiago d. Estero"
"2024-03-10 20:00:00","Alcorcón","Espanyol"
"2024-03-10 20:00:00","Bogotá","Deportes Quindío"
"2024-03-10 20:00:00","Antioquia","Marineros"
"2024-03-10 20:00:00","Rio Negro AM","São Raimundo AM"
"2024-03-10 20:00:00","Sport Huancayo","Unión Comercio"
"2024-03-10 20:00:00","Sport Boys","César Vallejo"
"2024-03-10 20:00:00","Huracán","Argentinos Juniors"
"2024-03-10 20:00:00","Godoy Cruz","Newell's Old Boys"
"2024-03-10 20:00:00","Barra","Figueirense"
"2024-03-10 20:00:00","Nacional de Patos","Pombal"
"2024-03-10 20:00:00","Maracanã","Fortaleza"
"2024-03-10 20:00:00","CSE","ASA"
"2024-03-10 20:00:00","CEOV Operário","Mixto"
"2024-03-10 20:30:00","Tivoli Gardens","Dunbeholden"
"2024-03-10 20:30:00","Internacional Palmira","Tigres"
"2024-03-10 20:30:00","Orense","Deportivo Cuenca"
"2024-03-10 20:30:00","Benfica","Estoril"
"2024-03-10 21:00:00","Club Sando II","Eagles II"
"2024-03-10 21:00:00","Coatepeque","Xelajú"
"2024-03-10 21:00:00","Achuapa","Mixco"
"2024-03-10 21:00:00","Guanacasteca","Alajuelense"
"2024-03-10 21:00:00","Aucas U20","Defensor Sporting U20"
"2024-03-10 21:00:00","Colo Colo","Universidad de Chile"
"2024-03-10 21:00:00","Inter Miami","Montréal"
"2024-03-10 21:00:00","Sportivo Trinidense","Olimpia"
"2024-03-10 21:10:00","Atlético Nacional","Atlético Bucaramanga"
"2024-03-10 21:30:00","Vasco da Gama","Nova Iguaçu"
"2024-03-10 21:30:00","The Strongest","Bolívar"
"2024-03-10 21:30:00","Grêmio","Brasil de Pelotas"
"2024-03-10 21:30:00","Athletico Paranaense","Londrina"
"2024-03-10 22:00:00","Álamos","Juárez II"
"2024-03-10 22:00:00","Managua","Matagalpa"
"2024-03-10 22:10:00","Colón","Aldosivi"
"2024-03-10 22:15:00","Talleres de Córdoba","Atlético Tucumán"
"2024-03-10 22:15:00","Defensa y Justicia","Unión"
"2024-03-10 22:30:00","Tombense","Cruzeiro"
"2024-03-10 22:30:00","Defensor Sporting","Nacional"
"2024-03-10 23:00:00","Petit Valley Diego Mart.","Defence Force II"
"2024-03-10 23:00:00","Harbour View","Molynes United"
"2024-03-10 23:00:00","Deportivo La Guaira","Metropolitanos"
"2024-03-10 23:00:00","Cumbayá","LDU Quito"
"2024-03-10 23:15:00","Plaza Amador","Veraguas United"
"2024-03-10 23:20:00","Jaguares de Córdoba","Millonarios"
"2024-03-10 23:30:00","Oriente Petrolero","Blooming"
"2024-03-10 23:30:00","Sportivo Luqueño","Club Guaraní"
"2024-03-10 23:30:00","Testing United","Testing City"
"Start Date","Home Team","Away Team"
"2024-03-10 00:00:00","Fluminense","Flamengo"
"2024-03-10 00:00:00","North Carolina","Charleston Battery"
"2024-03-10 00:00:00","Miami","Colorado Springs"
"2024-03-10 00:00:00","Greenville Triumph","Spokane Velocity"
"2024-03-10 00:00:00","Nacional Potosí","Independiente"
"2024-03-10 00:00:00","Lexington","Northern Colorado"
"2024-03-10 00:30:00","Rosario Central","Instituto"
"2024-03-10 00:30:00","Platense","San Lorenzo"
"2024-03-10 00:30:00","Atlanta United","New England"
"2024-03-10 00:30:00","Columbus Crew","Chicago Fire"
"2024-03-10 00:30:00","New York RB","Dallas"
"2024-03-10 00:30:00","Orlando City","Minnesota United"
"2024-03-10 00:30:00","Philadelphia Union","Seattle Sounders"
"2024-03-10 00:30:00","Tormenta","Central Valley Fuego"
"2024-03-10 00:30:00","Quilmes","Arsenal"
"2024-03-10 01:00:00","Pachuca","Querétaro"
"2024-03-10 01:00:00","Santos Laguna","Cruz Azul"
"2024-03-10 01:00:00","Guadalupe","Cariari Pococí"
"2024-03-10 01:00:00","Alianza Lima","Sporting Cristal"
"2024-03-10 01:30:00","Deportes Tolima","Independiente Medellín"
"2024-03-10 01:30:00","San Antonio","Loudoun United"
"2024-03-10 01:30:00","Austin","St. Louis City"
"2024-03-10 02:00:00","Malacateco","Comunicaciones"
"2024-03-10 02:00:00","El Paso Locomotive","Hartford Athletic"
"2024-03-10 02:00:00","Sacachispas","Mictlán"
"2024-03-10 02:00:00","Herediano","Sporting San José"
"2024-03-10 02:30:00","Phoenix Rising","Birmingham Legion"
"2024-03-10 02:30:00","Real Salt Lake","Colorado Rapids"
"2024-03-10 03:00:00","América","Tigres UANL"
"2024-03-10 03:00:00","Oakland Roots","Indy Eleven"
"2024-03-10 03:00:00","Sacramento Republic","Orange County SC"
"2024-03-10 03:30:00","Los Angeles","Sporting KC"
"2024-03-10 03:30:00","SJ Earthquakes","Vancouver Whitecaps"
"2024-03-10 04:00:00","Albirex Niigata","Tokyo Verdy Beleza"
"2024-03-10 04:00:00","Rayluck Shiga","Tochigi City"
"2024-03-10 04:00:00","Criacao Shinjuku","Okinawa SV"
"2024-03-10 04:00:00","Urayasu","Maruyasu Okazaki"
"2024-03-10 04:00:00","Vegalta Sendai","Mito Hollyhock"
"2024-03-10 04:00:00","Gainare Tottori","Tegevajaro Miyazaki"
"2024-03-10 04:00:00","Imabari","Azul Claro Numazu"
"2024-03-10 04:05:00","Consadole Sapporo","Urawa Reds"
"2024-03-10 05:00:00","Seoul E-Land","Suwon Bluewings"
"2024-03-10 05:00:00","Cheonan City","Chungbuk Cheongju"
"2024-03-10 05:00:00","Elfen Saitama","Nojima Stella"
"2024-03-10 05:00:00","Cerezo Osaka","Urawa Reds"
"2024-03-10 05:00:00","Fujieda MYFC","Oita Trinita"
"2024-03-10 05:00:00","Fagiano Okayama","Renofa Yamaguchi"
"2024-03-10 05:00:00","V-Varen Nagasaki","Shimizu S-Pulse"
"2024-03-10 05:00:00","Jeju United","Daejeon Hana Citizen"
"2024-03-10 05:30:00","Central & Western","Yuen Long"
"2024-03-10 05:30:00","Hoi King","Kowloon City"
"2024-03-10 06:00:00","Macarthur","Central Coast Mariners"
"2024-03-10 06:00:00","Sydney","Brisbane Roar"
"2024-03-10 06:00:00","Gifu","Kamatamare Sanuki"
"2024-03-10 06:00:00","Ehime","Roasso Kumamoto"
"2024-03-10 06:00:00","Melbourne City","Newcastle Jets"
"2024-03-10 07:00:00","Yenisey","Zvezda Perm"
"2024-03-10 07:00:00","Tak Chun Ka I","Universidade de Macau"
"2024-03-10 07:00:00","Lee Man","North District"
"2024-03-10 07:00:00","Seoul","Incheon United"
"2024-03-10 07:30:00","3 Sing","Wing Yee"
"2024-03-10 07:30:00","Wong Tai Sin","Citizen AA"
"2024-03-10 07:30:00","Seongnam","Ansan Greeners"
"2024-03-10 07:30:00","Qingdao Red Lions","Dalian Yingbo"
"2024-03-10 07:30:00","Shanghai Jiading Huilong","Nanjing City"
"2024-03-10 07:30:00","Suzhou Dongwu","Yanbian Longding"
"2024-03-10 07:30:00","Wuxi Wugou","Shijiazhuang Gongfu"
"2024-03-10 07:30:00","Cangzhou Mighty Lions","Chengdu Rongcheng"
"2024-03-10 07:30:00","Gwangju","Gangwon"
"2024-03-10 08:00:00","Sekhukhune United U23","Stellenbosch U23"
"2024-03-10 08:00:00","Cape Town Spurs U23","Orlando Pirates U23"
"2024-03-10 08:00:00","Thespa Gunma","JEF United"
"2024-03-10 08:00:00","Japan U20","Korea DPR U20"
"2024-03-10 08:00:00","China PR U20","Vietnam U20"
"2024-03-10 08:15:00","Deren","Khoromkhon"
"2024-03-10 08:30:00","Krasnodar","Dinamo Moskva"
"2024-03-10 08:30:00","Adelaide United","Melbourne Victory"
"2024-03-10 09:00:00","North Bangkok University","Phattalung"
"2024-03-10 09:00:00","Karmiótissa Chrysomiliá","Aris Limassol"
"2024-03-10 09:00:00","Omonia Nicosia","Apollon Limassol"
"2024-03-10 09:00:00","Lakatamia","Lefkothea"
"2024-03-10 09:00:00","Progresul Spartac","Unirea Slobozia"
"2024-03-10 09:15:00","Admira Praha","Sokol Hostouň"
"2024-03-10 09:15:00","Slovácko II","Znojmo"
"2024-03-10 09:15:00","Uničov","Uherský Brod"
"2024-03-10 09:15:00","Chlumec nad Cidlinou","Slovan Velvary"
"2024-03-10 09:15:00","Hradec Králové II","Zápy"
"2024-03-10 09:15:00","Slovan Liberec II","Přepeře"
"2024-03-10 09:15:00","Viktoria Žižkov","Opava"
"2024-03-10 09:15:00","Dukla Praha II","České Budějovice II"
"2024-03-10 09:30:00","Viktoria Plzeň II","Bohemians 1905 II"
"2024-03-10 09:30:00","Zlín II","Hranice"
"2024-03-10 09:30:00","WAF Brigittenau","Gerasdorf Stammersdorf"
"2024-03-10 09:30:00","Slovan HAC","ASV 13"
"2024-03-10 09:30:00","Videm","Rače"
"2024-03-10 09:30:00","Sturm Graz II","Grazer AK"
"2024-03-10 09:30:00","Sparta Praha","Pardubice"
"2024-03-10 09:30:00","Petržalka","Šamorín"
"2024-03-10 10:00:00","Richards Bay U23","Mamelodi Sundowns U23"
"2024-03-10 10:00:00","Tanjong Pagar","Young Lions"
"2024-03-10 10:00:00","Silla","Torrellano"
"2024-03-10 10:00:00","Slávia TU Košice","Spišské Podhradie"
"2024-03-10 10:00:00","Chelyabinsk","Metallurg Lipetsk"
"2024-03-10 10:00:00","Union Berlin U19","Meppen U19"
"2024-03-10 10:00:00","Werder Bremen U19","Hertha BSC U19"
"2024-03-10 10:00:00","Zalaegerszegi TE II","Veszprém"
"2024-03-10 10:00:00","Puskás II","Dorogi"
"2024-03-10 10:00:00","Posta Rangers","Kariobangi Sharks"
"2024-03-10 10:00:00","Andijan","Bunyodkor"
"2024-03-10 10:00:00","Osijek","Donat"
"2024-03-10 10:00:00","Csikszereda","Ceahlăul Piatra Neamţ"
"2024-03-10 10:00:00","Wolfsburg II","Bayern München II"
"2024-03-10 10:00:00","Hoffenheim II","Gütersloh"
"2024-03-10 10:00:00","Ingolstadt","Hamburger SV"
"2024-03-10 10:00:00","Andernach","Carl Zeiss Jena"
"2024-03-10 10:00:00","Köln U19","Borussia Dortmund U19"
"2024-03-10 10:00:00","Schalke 04 U19","Alemannia Aachen U19"
"2024-03-10 10:00:00","MSV Duisburg U19","Wuppertaler SV U19"
"2024-03-10 10:00:00","Bochum U19","Viktoria Köln U19"
"2024-03-10 10:00:00","Eastern","Southern District"
"2024-03-10 10:00:00","Vasas II","Hódmezővásárhely"
"2024-03-10 10:00:00","San Fernando CD","Las Rozas"
"2024-03-10 10:00:00","CFF Albacete","UD Tenerife II"
"2024-03-10 10:00:00","Fiorentina U19","Roma U19"
"2024-03-10 10:00:00","Lorient U19","Trélissac U19"
"2024-03-10 10:00:00","Kickstart","Gokulam Kerala"
"2024-03-10 10:00:00","Vojvodina U19","Grafičar U19"
"2024-03-10 10:00:00","Jedinstvo Ub U19","Brodarac U19"
"2024-03-10 10:30:00","Getafe II","Numancia"
"2024-03-10 10:30:00","Torrejón","Canillas"
"2024-03-10 10:30:00","AD Parla","Colonia Moscardó"
"2024-03-10 10:30:00","Altay","Gençlerbirliği"
"2024-03-10 10:30:00","Ankara Keçiörengücü","Erzurumspor FK"
"2024-03-10 10:30:00","Ayutthaya United","Krabi"
"2024-03-10 10:30:00","Subiza","Alesves"
"2024-03-10 10:30:00","Padura","Aurrerá Ondarroa"
"2024-03-10 10:30:00","Nakhon Pathom United","Trat"
"2024-03-10 10:30:00","Real Zaragoza II","Izarra"
"2024-03-10 10:30:00","Paide","Nõmme United"
"2024-03-10 10:30:00","El Palmar","Montecasillas"
"2024-03-10 10:30:00","Kayserispor","Hatayspor"
"2024-03-10 10:45:00","Grama","Tona"
"2024-03-10 10:45:00","UCC","Midleton"
"2024-03-10 11:00:00","Ankara Demirspor","Kırşehir FK"
"2024-03-10 11:00:00","Nazilli Belediyespor","1461 Trabzon FK"
"2024-03-10 11:00:00","Bursaspor","Serik Belediyespor"
"2024-03-10 11:00:00","Yeni Mersin İY","Diyarbekirspor"
"2024-03-10 11:00:00","Ankaraspor","Esenler Erokspor"
"2024-03-10 11:00:00","Beyoğlu Yeni Çarşı","Kırklarelispor"
"2024-03-10 11:00:00","Bucaspor 1928","Adıyaman"
"2024-03-10 11:00:00","Karacabey Belediyespor","Afyonspor"
"2024-03-10 11:00:00","San Cristóbal","Reddis"
"2024-03-10 11:00:00","Tenerife II","Villa Santa Brígida"
"2024-03-10 11:00:00","Sai Kung","Shatin"
"2024-03-10 11:00:00","Espanyol U19","Mallorca U19"
"2024-03-10 11:00:00","SS Reyes","Atlético Paso"
"2024-03-10 11:00:00","Unión Adarve","Llerenense"
"2024-03-10 11:00:00","Ursaria","Cacereño"
"2024-03-10 11:00:00","Palencia CF","Becerril Campos"
"2024-03-10 11:00:00","FA Šiauliai","Banga"
"2024-03-10 11:00:00","Real Madrid III","Paracuellos Antamira"
"2024-03-10 11:00:00","Gimnàstic Tarragona","Deportivo La Coruña"
"2024-03-10 11:00:00","Rodina Moskva II","Novosibirsk"
"2024-03-10 11:00:00","Binéfar","Épila"
"2024-03-10 11:00:00","Cuarte","Caspe"
"2024-03-10 11:00:00","Atlético Arteixo","Rápido Bouzas"
"2024-03-10 11:00:00","Songkhla","Pathum Thani University"
"2024-03-10 11:00:00","Düzcespor","Kastamonuspor"
"2024-03-10 11:00:00","Karaman FK","Isparta 32 Spor"
"2024-03-10 11:00:00","Belediye Derincespor","Etimesgut Belediyespor"
"2024-03-10 11:00:00","İskenderunspor","Fethiyespor"
"2024-03-10 11:00:00","Sarıyer","Iğdır FK"
"2024-03-10 11:00:00","Concordia Elbląg","Bełchatów"
"2024-03-10 11:00:00","Pelikan Łowicz","Legia Warszawa II"
"2024-03-10 11:00:00","UD Logroñés II","Berceo"
"2024-03-10 11:00:00","Tondela","Marítimo"
"2024-03-10 11:00:00","Racing Rioja","La Calzada"
"2024-03-10 11:00:00","Farense U19","Sporting Braga U19"
"2024-03-10 11:00:00","Bangkok","Ang Thong"
"2024-03-10 11:00:00","Real Valladolid II","Compostela"
"2024-03-10 11:00:00","Orenburg","Baltika"
"2024-03-10 11:00:00","Chonburi","Buriram United"
"2024-03-10 11:00:00","Cacereño","Espanyol"
"2024-03-10 11:00:00","Lóstrego","Sporting Gijón II"
"2024-03-10 11:00:00","Levante","Athletic Club"
"2024-03-10 11:00:00","Intercity","UD Melilla"
"2024-03-10 11:00:00","Ibiza","Algeciras"
"2024-03-10 11:00:00","Córdoba","Atlético Baleares"
"2024-03-10 11:00:00","Granada II","Ceuta"
"2024-03-10 11:00:00","BFC Preussen","Stern Britz"
"2024-03-10 11:00:00","Torreperogil","Málaga City"
"2024-03-10 11:00:00","Racing Cartagena MM","Linense"
"2024-03-10 11:00:00","San Roque Lepe","Cádiz II"
"2024-03-10 11:00:00","UCAM Murcia","Águilas"
"2024-03-10 11:00:00","El Palo","Yeclano"
"2024-03-10 11:00:00","Zaragoza","Rayo Vallecano"
"2024-03-10 11:00:00","Balears","Huesca"
"2024-03-10 11:00:00","Real Unión de Tenerife","Cacereño II"
"2024-03-10 11:00:00","Diósgyőr II","Salgótarjáni BTC"
"2024-03-10 11:00:00","Grobiņa","Riga"
"2024-03-10 11:00:00","Mutondo Stars","NAPSA Stars"
"2024-03-10 11:00:00","Sevilla III","Cartaya"
"2024-03-10 11:00:00","Marítimo","Albergaria"
"2024-03-10 11:00:00","Damaiense","Valadares Gaia"
"2024-03-10 11:00:00","Torrent","Peña Deportiva"
"2024-03-10 11:00:00","Andratx","Saguntino"
"2024-03-10 11:00:00","Penya Independent","Alzira"
"2024-03-10 11:00:00","Sebat Gençlikspor","Adana 1954 FK"
"2024-03-10 11:00:00","Darıca Gençlerbirliği","Fatsa Belediyespor"
"2024-03-10 11:00:00","Silivrispor","1922 Konyaspor"
"2024-03-10 11:00:00","Belediye Kütahyaspor","Bayburt ÖİS"
"2024-03-10 11:00:00","Condal","Lealtad"
"2024-03-10 11:00:00","Sporting Gijón II","Gijón Industrial"
"2024-03-10 11:00:00","Kırıkkalegücü","Küçükçekmece Sinopspor"
"2024-03-10 11:00:00","Kepezspor","52 Orduspor"
"2024-03-10 11:00:00","Pagny sur Moselle U19","Montferrand U19"
"2024-03-10 11:15:00","Falcons","Ulaanbaatar"
"2024-03-10 11:15:00","Utrecht","Ajax"
"2024-03-10 11:15:00","AZ","Excelsior"
"2024-03-10 11:15:00","Osasuna III","Arratia"
"2024-03-10 11:15:00","Stomil Olsztyn II","Znicz Biała Piska"
